table,feature,type,p_missing,p_distinct,n_distinct
application_test,SK_ID_CURR,Numeric,0.0,1.0,48744
application_test,NAME_CONTRACT_TYPE,Text,0.0,4.103069095683571e-05,2
application_test,CODE_GENDER,Text,0.0,4.103069095683571e-05,2
application_test,FLAG_OWN_CAR,Text,0.0,4.103069095683571e-05,2
application_test,FLAG_OWN_REALTY,Text,0.0,4.103069095683571e-05,2
application_test,CNT_CHILDREN,Numeric,0.0,0.00022566880026259642,11
application_test,AMT_INCOME_TOTAL,Numeric,0.0,0.01243229935992122,606
application_test,AMT_CREDIT,Numeric,0.0,0.06025356967011324,2937
application_test,AMT_ANNUITY,Numeric,0.0004923682914820286,0.153756157635468,7491
application_test,AMT_GOODS_PRICE,Numeric,0.0,0.013888888888888888,677
application_test,NAME_TYPE_SUITE,Text,0.018689479730838666,0.00014634248322287961,7
application_test,NAME_INCOME_TYPE,Text,0.0,0.000143607418348925,7
application_test,NAME_EDUCATION_TYPE,Text,0.0,0.00010257672739208929,5
application_test,NAME_FAMILY_STATUS,Text,0.0,0.00010257672739208929,5
application_test,NAME_HOUSING_TYPE,Text,0.0,0.00012309207287050715,6
application_test,REGION_POPULATION_RELATIVE,Numeric,0.0,0.0016617429837518464,81
application_test,DAYS_BIRTH,Numeric,0.0,0.31751600196947316,15477
application_test,DAYS_EMPLOYED,Numeric,0.0,0.1613121614967996,7863
application_test,DAYS_REGISTRATION,Numeric,0.0,0.2588626292466765,12618
application_test,DAYS_ID_PUBLISH,Numeric,0.0,0.12063023141309699,5880
application_test,OWN_CAR_AGE,Numeric,0.6628918430986378,0.0031645569620253164,52
application_test,FLAG_MOBIL,Numeric,0.0,4.103069095683571e-05,2
application_test,FLAG_EMP_PHONE,Numeric,0.0,4.103069095683571e-05,2
application_test,FLAG_WORK_PHONE,Numeric,0.0,4.103069095683571e-05,2
application_test,FLAG_CONT_MOBILE,Numeric,0.0,4.103069095683571e-05,2
application_test,FLAG_PHONE,Numeric,0.0,4.103069095683571e-05,2
application_test,FLAG_EMAIL,Numeric,0.0,4.103069095683571e-05,2
application_test,OCCUPATION_TYPE,Text,0.32014196619071067,0.0005431666616373457,18
application_test,CNT_FAM_MEMBERS,Numeric,0.0,0.0002461841457410143,12
application_test,REGION_RATING_CLIENT,Numeric,0.0,6.154603643525357e-05,3
application_test,REGION_RATING_CLIENT_W_CITY,Numeric,0.0,8.206138191367142e-05,4
application_test,WEEKDAY_APPR_PROCESS_START,Text,0.0,0.000143607418348925,7
application_test,HOUR_APPR_PROCESS_START,Numeric,0.0,0.0004923682914820286,24
application_test,REG_REGION_NOT_LIVE_REGION,Numeric,0.0,4.103069095683571e-05,2
application_test,REG_REGION_NOT_WORK_REGION,Numeric,0.0,4.103069095683571e-05,2
application_test,LIVE_REGION_NOT_WORK_REGION,Numeric,0.0,4.103069095683571e-05,2
application_test,REG_CITY_NOT_LIVE_CITY,Numeric,0.0,4.103069095683571e-05,2
application_test,REG_CITY_NOT_WORK_CITY,Numeric,0.0,4.103069095683571e-05,2
